Player,Tm,FantPos,FantPt,PPR,predictions,Age,DKPt,FDPt,Rk,PosRank,OvRank,YEAR
Patrick Mahomes,KAN,QB,371.2,371.52,294.2850956,27,389.12,381.02,1,1,1,5
Josh Jacobs,LVR,RB,204.25,244.3,174.5047959,24,251.8,224.3,12,1,2,4
Justin Jefferson,MIN,WR,216.3333333,324.4333333,170.5782246,23,327.7666667,270.4333333,18,1,5,3
Travis Kelce,KAN,TE,186.8,288.16,142.0723658,33,292.16,237.46,31,1,8,5
Christian McCaffrey,2TM,RB,213.8,286.2,171.3948432,26,292.4,250,14,2,3,5
Josh Allen,BUF,QB,338.2,338.18,271.6422668,26,360.18,350.08,2,2,7,5
Davante Adams,LVR,WR,209.8,316.1,158.0294162,30,319.5,262.9,20,2,9,5
George Kittle,SFO,TE,130.8,200.96,100.5997795,29,204.36,165.76,70,2,23,5
Derrick Henry,TEN,RB,244.4,265.04,202.7885419,28,272.24,254.74,15,3,4,5
Tyreek Hill,MIA,WR,206.6,298.98,159.3118502,28,303.38,252.78,23,3,11,5
Jalen Hurts,PHI,QB,266,266.4333333,224.5321316,24,280.7666667,272.6,3,3,12,3
Taysom Hill,NOR,TE,103.6,111.98,90.38964738,32,119.58,109.28,74,3,25,5
Austin Ekeler,LAC,RB,199.6,271.92,164.5468547,27,279.72,235.72,16,4,6,5
A.J. Brown,PHI,WR,168.25,236.275,134.829213,25,240.025,202.15,28,4,13,4
Joe Burrow,CIN,QB,279.6666667,279.5333333,233.6219184,26,298.8666667,289.8666667,4,4,17,3
T.J. Hockenson,2TM,TE,92.5,154.175,75.31641649,25,157.675,123.425,83,4,29,4
Nick Chubb,CLE,RB,207,230.82,173.4764984,27,238.02,218.92,17,5,10,5
Stefon Diggs,BUF,WR,181.4,281.82,137.2253811,29,285.42,231.52,30,5,14,5
Mark Andrews,BAL,TE,128,195.22,97.74628705,27,198.42,161.62,95,5,41,5
Geno Smith,SEA,QB,179,179.1,158.9974897,32,192.1,185.1,5,5,42,2
Saquon Barkley,NYG,RB,166.2,215.58,133.7846555,25,220.58,190.88,24,6,15,5
CeeDee Lamb,DAL,WR,164.3333333,250.7,133.1302154,23,254.0333333,207.3666667,37,6,16,3
Justin Fields,CHI,QB,211.5,211.4,185.8123367,23,231.4,221.9,6,6,45,2
Evan Engram,JAX,TE,77,131.22,59.97092174,28,134.62,104.12,115,6,51,5
Jamaal Williams,DET,RB,119.6,146.7,101.6463782,27,152.5,133.2,27,7,18,5
Jaylen Waddle,MIA,WR,163,252.5,137.0044158,24,256.5,207.75,39,7,19,2
